NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	Details ...	126	-0.4119699	-1.6583031	0.035639413	0.4340462	0.322	4546	tags=45%, list=25%, signal=60%	
KEGG_RENAL_CELL_CARCINOMA	KEGG_RENAL_CELL_CARCINOMA	Details ...	67	-0.47795823	-1.5896211	0.04828974	0.49194115	0.534	5241	tags=55%, list=29%, signal=77%	
KEGG_INOSITOL_PHOSPHATE_METABOLISM	KEGG_INOSITOL_PHOSPHATE_METABOLISM	Details ...	53	-0.45122764	-1.5881394	0.0019723866	0.3338449	0.539	3015	tags=30%, list=17%, signal=36%	
KEGG_SMALL_CELL_LUNG_CANCER	KEGG_SMALL_CELL_LUNG_CANCER	Details ...	81	-0.429771	-1.5444895	0.016194332	0.3904844	0.661	2049	tags=30%, list=11%, signal=33%	
KEGG_ADHERENS_JUNCTION	KEGG_ADHERENS_JUNCTION	Details ...	72	-0.38683134	-1.5201463	0.04032258	0.39353183	0.721	4969	tags=50%, list=27%, signal=68%	
KEGG_CHRONIC_MYELOID_LEUKEMIA	KEGG_CHRONIC_MYELOID_LEUKEMIA	Details ...	71	-0.43822062	-1.4802053	0.08669355	0.47923136	0.831	4411	tags=46%, list=24%, signal=61%	
KEGG_P53_SIGNALING_PATHWAY	KEGG_P53_SIGNALING_PATHWAY	Details ...	67	-0.36459246	-1.4347223	0.0064655175	0.6081655	0.913	3016	tags=30%, list=17%, signal=36%	
KEGG_MTOR_SIGNALING_PATHWAY	KEGG_MTOR_SIGNALING_PATHWAY	Details ...	49	-0.39410648	-1.4175614	0.051896207	0.60985607	0.938	2998	tags=27%, list=16%, signal=32%	
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS	Details ...	178	-0.33209598	-1.4052256	0.024489796	0.5945874	0.949	4168	tags=34%, list=23%, signal=43%	
KEGG_PANCREATIC_CANCER	KEGG_PANCREATIC_CANCER	Details ...	66	-0.41207695	-1.3652064	0.13373253	0.7067539	0.984	4411	tags=50%, list=24%, signal=66%	
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	Details ...	54	-0.39076033	-1.3475974	0.085365854	0.71417737	0.986	3863	tags=37%, list=21%, signal=47%	
KEGG_THYROID_CANCER	KEGG_THYROID_CANCER	Details ...	29	-0.38070783	-1.3392704	0.10838446	0.68930405	0.987	3265	tags=34%, list=18%, signal=42%	
KEGG_CELL_CYCLE	KEGG_CELL_CYCLE	Details ...	121	-0.35780415	-1.3302038	0.16421053	0.67401665	0.992	4378	tags=44%, list=24%, signal=57%	
KEGG_ACUTE_MYELOID_LEUKEMIA	KEGG_ACUTE_MYELOID_LEUKEMIA	Details ...	54	-0.37409747	-1.3222024	0.1523046	0.657428	0.992	4919	tags=46%, list=27%, signal=63%	
KEGG_ENDOMETRIAL_CANCER	KEGG_ENDOMETRIAL_CANCER	Details ...	50	-0.3496446	-1.3146774	0.10147992	0.6414662	0.994	3397	tags=34%, list=19%, signal=42%	
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER	Details ...	316	-0.29151893	-1.3082639	0.049382716	0.6231942	0.996	4450	tags=38%, list=24%, signal=50%	
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	Details ...	36	-0.34758627	-1.2975957	0.11134904	0.6222	0.997	3846	tags=33%, list=21%, signal=42%	
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	Details ...	120	-0.34123597	-1.2952305	0.1541502	0.5950794	0.997	3863	tags=41%, list=21%, signal=51%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY	Details ...	84	-0.30913797	-1.288347	0.113490365	0.5866928	0.997	2503	tags=26%, list=14%, signal=30%	
KEGG_APOPTOSIS	KEGG_APOPTOSIS	Details ...	81	-0.36496204	-1.2830851	0.15728155	0.5724056	0.997	3177	tags=31%, list=17%, signal=37%	
KEGG_N_GLYCAN_BIOSYNTHESIS	KEGG_N_GLYCAN_BIOSYNTHESIS		45	-0.3293527	-1.2536366	0.12053572	0.6356458	0.999	4573	tags=38%, list=25%, signal=50%	
KEGG_PROSTATE_CANCER	KEGG_PROSTATE_CANCER		86	-0.30595306	-1.2530338	0.13721414	0.60829604	0.999	4919	tags=45%, list=27%, signal=62%	
KEGG_COLORECTAL_CANCER	KEGG_COLORECTAL_CANCER		61	-0.34879476	-1.2486745	0.16161616	0.59471256	0.999	3164	tags=34%, list=17%, signal=42%	
