NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	INPP5J	inositol polyphosphate-5-phosphatase J [Source:HGNC Symbol;Acc:HGNC:8956]	764	0.32417815923690796	-0.022226732	No	
row_1	CTNNA2	catenin alpha 2 [Source:HGNC Symbol;Acc:HGNC:2510]	875	0.3104188144207001	-0.009193679	No	
row_2	AVIL	advillin [Source:HGNC Symbol;Acc:HGNC:14188]	1125	0.2819072902202606	-0.005589535	No	
row_3	SHANK1	SH3 and multiple ankyrin repeat domains 1 [Source:HGNC Symbol;Acc:HGNC:15474]	1705	0.23951181769371033	-0.022813758	No	
row_4	CAPZA3	capping actin protein of muscle Z-line subunit alpha 3 [Source:HGNC Symbol;Acc:HGNC:24205]	1793	0.23274274170398712	-0.013291799	No	
row_5	APC2	APC regulator of WNT signaling pathway 2 [Source:HGNC Symbol;Acc:HGNC:24036]	1819	0.23154914379119873	-4.203514E-4	No	
row_6	CAPG	capping actin protein, gelsolin like [Source:HGNC Symbol;Acc:HGNC:1474]	2874	0.17588064074516296	-0.047785282	No	
row_7	SSH3	slingshot protein phosphatase 3 [Source:HGNC Symbol;Acc:HGNC:30581]	3015	0.16981737315654755	-0.045062408	No	
row_8	CLIP3	CAP-Gly domain containing linker protein 3 [Source:HGNC Symbol;Acc:HGNC:24314]	3067	0.1670844554901123	-0.037594147	No	
row_9	PRKCD	protein kinase C delta [Source:HGNC Symbol;Acc:HGNC:9399]	3175	0.16200010478496552	-0.033530522	No	
row_10	LMOD2	leiomodin 2 [Source:HGNC Symbol;Acc:HGNC:6648]	3269	0.15829244256019592	-0.028922178	No	
row_11	CARMIL2	capping protein regulator and myosin 1 linker 2 [Source:HGNC Symbol;Acc:HGNC:27089]	3656	0.14510703086853027	-0.04130161	No	
row_12	CAV3	caveolin 3 [Source:HGNC Symbol;Acc:HGNC:1529]	3662	0.14494478702545166	-0.032656416	No	
row_13	CORO1B	coronin 1B [Source:HGNC Symbol;Acc:HGNC:2253]	3682	0.14422833919525146	-0.024828244	No	
row_14	SPTBN4	spectrin beta, non-erythrocytic 4 [Source:HGNC Symbol;Acc:HGNC:14896]	3721	0.14252345263957977	-0.018153977	No	
row_15	FHOD3	formin homology 2 domain containing 3 [Source:HGNC Symbol;Acc:HGNC:26178]	4037	0.1317606270313263	-0.027435035	No	
row_16	ARAP1	ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 1 [Source:HGNC Symbol;Acc:HGNC:16925]	4045	0.13158740103244781	-0.019722395	No	
row_17	SPEF1	sperm flagellar 1 [Source:HGNC Symbol;Acc:HGNC:15874]	4315	0.1227378100156784	-0.02701919	No	
row_18	VIL1	villin 1 [Source:HGNC Symbol;Acc:HGNC:12690]	4392	0.12055934220552444	-0.023794735	No	
row_19	SPTBN2	spectrin beta, non-erythrocytic 2 [Source:HGNC Symbol;Acc:HGNC:11276]	4424	0.11953305453062057	-0.018149044	No	
row_20	CAMSAP3	calmodulin regulated spectrin associated protein family member 3 [Source:HGNC Symbol;Acc:HGNC:29307]	4984	0.10318442434072495	-0.042659935	No	
row_21	PFDN5	prefoldin subunit 5 [Source:HGNC Symbol;Acc:HGNC:8869]	5197	0.0965145081281662	-0.04842384	No	
row_22	ADD2	adducin 2 [Source:HGNC Symbol;Acc:HGNC:244]	5473	0.08797600865364075	-0.058191452	No	
row_23	PFN1	profilin 1 [Source:HGNC Symbol;Acc:HGNC:8881]	5666	0.08245455473661423	-0.06371656	No	
row_24	TRIM54	tripartite motif containing 54 [Source:HGNC Symbol;Acc:HGNC:16008]	5952	0.0744902566075325	-0.074866295	No	
row_25	CGNL1	cingulin like 1 [Source:HGNC Symbol;Acc:HGNC:25931]	6336	0.0649510845541954	-0.09201364	No	
row_26	PICK1	protein interacting with PRKCA 1 [Source:HGNC Symbol;Acc:HGNC:9394]	6360	0.06427359580993652	-0.089327455	No	
row_27	SPTBN5	spectrin beta, non-erythrocytic 5 [Source:HGNC Symbol;Acc:HGNC:15680]	6407	0.06308239698410034	-0.0879844	No	
row_28	KANK4	KN motif and ankyrin repeat domains 4 [Source:HGNC Symbol;Acc:HGNC:27263]	6658	0.056802067905664444	-0.09829051	No	
row_29	KATNB1	katanin regulatory subunit B1 [Source:HGNC Symbol;Acc:HGNC:6217]	6772	0.05407702550292015	-0.10120073	No	
row_30	SPTB	spectrin beta, erythrocytic [Source:HGNC Symbol;Acc:HGNC:11274]	6779	0.05385340377688408	-0.098217346	No	
row_31	FKBP4	FKBP prolyl isomerase 4 [Source:HGNC Symbol;Acc:HGNC:3720]	7292	0.04125368967652321	-0.1239452	No	
row_32	PFN2	profilin 2 [Source:HGNC Symbol;Acc:HGNC:8882]	7559	0.03405934199690819	-0.13653447	No	
row_33	EMILIN1	elastin microfibril interfacer 1 [Source:HGNC Symbol;Acc:HGNC:19880]	7635	0.03249216079711914	-0.13867527	No	
row_34	TRIOBP	TRIO and F-actin binding protein [Source:HGNC Symbol;Acc:HGNC:17009]	7654	0.03206463158130646	-0.13769548	No	
row_35	ARHGEF2	Rho/Rac guanine nucleotide exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:682]	7694	0.031294163316488266	-0.1379225	No	
row_36	MAP6D1	MAP6 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:25753]	7903	0.026595432311296463	-0.14776903	No	
row_37	VILL	villin like [Source:HGNC Symbol;Acc:HGNC:30906]	7989	0.02463293820619583	-0.15094565	No	
row_38	MYOC	myocilin [Source:HGNC Symbol;Acc:HGNC:7610]	8013	0.024016156792640686	-0.15073729	No	
row_39	LDLR	low density lipoprotein receptor [Source:HGNC Symbol;Acc:HGNC:6547]	8162	0.02040807344019413	-0.15765211	No	
row_40	MYADM	myeloid associated differentiation marker [Source:HGNC Symbol;Acc:HGNC:7544]	8196	0.019356215372681618	-0.15828264	No	
